[100%] Built target gazebo_ros_j8_wheels_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model/environment/library_path.sh
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model/environment/library_path.dsv
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/lib/libgazebo_ros_j8_wheels_plugin.so
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//launch/start_gazebo_j8.launch.py
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//worlds/empty_custom.world
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/argo_j8.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/camera.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/fixposition_holder.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/fixposition_sensor.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/gps.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/gps_holder.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/lidar.plugin.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/panel.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/set_color.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/sick_lidar.plugin.xacro
-- Up-to-date symlink: /home/rhobtor/PHD/test_j8_hayat/J8/install/j8_xacro_model/share/j8_xacro_model//urdf/side_bar.xacro
