-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rhobtor/PHD/test_j8_hayat/J8/build/argj801_setup
-- Install configuration: ""
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//launch
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//launch/README.md
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//launch/J8_launch.py
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//config
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//config/README.md
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup//config/J8_params.yaml
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/ament_index/resource_index/package_run_dependencies/argj801_setup
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/ament_index/resource_index/parent_prefix_path/argj801_setup
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/environment/ament_prefix_path.sh
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/environment/ament_prefix_path.dsv
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/environment/path.sh
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/environment/path.dsv
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/local_setup.bash
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/local_setup.sh
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/local_setup.zsh
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/local_setup.dsv
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/package.dsv
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/ament_index/resource_index/packages/argj801_setup
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/cmake/argj801_setupConfig.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/cmake/argj801_setupConfig-version.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/argj801_setup/share/argj801_setup/package.xml
